symbol,pcr_date,trade_date,pcr_value,pcr_rank,entry_timestamp,entry_price,rsi14,rsi14_mean100,quantity,capital_used,stop_loss_price,take_profit_price,exit_timestamp,exit_price,exit_reason,gross_pnl,pnl_pct
TT,2025-08-22 00:00:00,2025-08-25 00:00:00,0.025,6.0,2025-08-25 09:45:00,424.85,47.900484036114094,44.649689293501595,2,849.7,409.98025,439.71975,2025-08-29 15:59:00,415.6,WEEK_END_CLOSE,-18.5,-2.1772390255384244
ECL,2025-08-22 00:00:00,2025-08-25 00:00:00,0.0679611650485436,9.0,2025-08-25 09:49:00,283.2,44.92912637343079,44.12723629337187,3,849.5999999999999,273.28799999999995,293.11199999999997,2025-08-29 15:59:00,276.91,WEEK_END_CLOSE,-18.86999999999989,-2.2210451977401013
KKR,2025-08-22 00:00:00,2025-08-25 00:00:00,0.0516080777860882,8.0,2025-08-25 09:49:00,141.395,43.726804681436946,43.37526860712582,7,989.7650000000001,136.446175,146.343825,2025-08-29 15:59:00,139.56,WEEK_END_CLOSE,-12.845000000000056,-1.2977828070299569
DUK,2025-08-22 00:00:00,2025-08-25 00:00:00,0.0050233225690706,3.0,2025-08-25 09:52:00,123.9681,46.39661233350123,45.31521285369254,8,991.7448,119.6292165,128.3069835,2025-08-29 15:59:00,122.51,WEEK_END_CLOSE,-11.664800000000014,-1.176189681055051
CMCSA,2025-08-22 00:00:00,2025-08-25 00:00:00,0.000914913083257,1.0,2025-08-25 09:55:00,34.095,62.33382719569271,60.08251675340876,29,988.755,32.901675,35.28832499999999,2025-08-29 15:59:00,33.99,WEEK_END_CLOSE,-3.0449999999999093,-0.30796304443465594
ITW,2025-08-22 00:00:00,2025-08-25 00:00:00,0.0290697674418604,7.0,2025-08-25 10:19:00,268.295,47.775106233038386,47.35159805899133,3,804.885,258.904675,277.685325,2025-08-29 15:59:00,264.69,WEEK_END_CLOSE,-10.815000000000055,-1.3436702137572532
FDX,2025-08-22 00:00:00,2025-08-25 00:00:00,0.0094562647754137,4.0,2025-08-25 10:28:00,233.805,45.446401516397614,41.80817540661595,4,935.22,225.621825,241.98817499999998,2025-08-29 15:59:00,231.07,WEEK_END_CLOSE,-10.940000000000055,-1.1697782339984197
KMI,2025-08-22 00:00:00,2025-08-25 00:00:00,0.0049530099060198,2.0,2025-08-25 10:55:00,26.495,42.91527411114354,39.22112814967882,37,980.315,25.567675,27.422324999999997,2025-08-29 15:59:00,26.985,WEEK_END_CLOSE,18.129999999999942,1.8494055482166427
APD,2025-08-22 00:00:00,2025-08-25 00:00:00,0.0152380952380952,5.0,2025-08-25 11:25:00,295.55,39.560517262377374,34.84828511198037,3,886.6500000000001,285.20575,305.89425,2025-08-29 15:59:00,294.29,WEEK_END_CLOSE,-3.7799999999999727,-0.4263238030789984
SPGI,2025-08-25 00:00:00,2025-08-26 00:00:00,0.0064102564102564,1.0,2025-08-26 09:48:00,549.71,46.697608705822816,41.52921287032713,1,549.71,530.47015,568.94985,2025-08-29 15:59:00,548.44,WEEK_END_CLOSE,-1.2699999999999818,-0.23103090720560937
RSG,2025-08-25 00:00:00,2025-08-26 00:00:00,0.0769230769230769,9.0,2025-08-26 09:51:00,232.635,53.77452570786511,45.83258399254163,4,930.54,224.492775,240.77722499999996,2025-08-29 15:59:00,234.1,WEEK_END_CLOSE,5.860000000000014,0.6297418703118618
PCAR,2025-08-25 00:00:00,2025-08-26 00:00:00,0.0082015231400117,2.0,2025-08-26 09:57:00,100.41,49.58835891916664,49.4898049056432,9,903.6899999999999,96.89564999999999,103.92434999999999,2025-08-29 15:59:00,99.98,WEEK_END_CLOSE,-3.8699999999999335,-0.4282441987849772
ICE,2025-08-25 00:00:00,2025-08-26 00:00:00,0.0597014925373134,6.0,2025-08-26 09:59:00,178.4,48.08206142310587,42.48090850139404,5,892.0,172.156,184.644,2025-08-29 15:59:00,176.62,WEEK_END_CLOSE,-8.900000000000006,-0.9977578475336313
TEL,2025-08-25 00:00:00,2025-08-26 00:00:00,0.0714285714285714,8.0,2025-08-26 09:59:00,205.97,58.32025613165776,55.12333468324694,4,823.88,198.76104999999998,213.17895,2025-08-29 15:59:00,206.54,WEEK_END_CLOSE,2.2799999999999727,0.2767393309705213
SYK,2025-08-26 00:00:00,2025-08-27 00:00:00,0.0604395604395604,8.0,2025-08-27 09:46:00,394.9,58.63614373097894,53.39853199138909,2,789.8,381.07849999999996,408.72149999999993,2025-08-29 15:59:00,391.52,WEEK_END_CLOSE,-6.759999999999991,-0.8559128893390722
JCI,2025-08-26 00:00:00,2025-08-27 00:00:00,0.0829694323144104,10.0,2025-08-27 09:49:00,109.04,60.7640471146401,60.695403162716154,9,981.36,105.2236,112.8564,2025-08-29 15:59:00,106.89,WEEK_END_CLOSE,-19.35000000000005,-1.9717534849596485
MCO,2025-08-26 00:00:00,2025-08-27 00:00:00,0.0294117647058823,6.0,2025-08-27 10:03:00,512.9999,62.79626290792204,62.568541548751035,1,512.9999,495.04490350000003,530.9548965,2025-08-29 15:59:00,510.23,WEEK_END_CLOSE,-2.769900000000007,-0.5399416257196199
SNDK,2025-08-26 00:00:00,2025-08-27 00:00:00,0.0083275503122831,2.0,2025-08-27 10:05:00,48.02,54.93295494515882,53.49078940423103,20,960.4000000000001,46.3393,49.7007,2025-08-28 09:45:00,49.7007,TAKE_PROFIT,33.61399999999989,3.499999999999992
USB,2025-08-27 00:00:00,2025-08-28 00:00:00,0.0067379390890306,3.0,2025-08-28 09:49:00,48.7,48.73690708497838,47.6632045326297,20,974.0,46.9955,50.4045,2025-08-29 15:59:00,48.87,WEEK_END_CLOSE,3.399999999999892,0.34907597535933643
EOG,2025-08-27 00:00:00,2025-08-28 00:00:00,0.0637450199203187,9.0,2025-08-28 09:50:00,122.51,47.95752587549284,42.48610568730665,8,980.08,118.22215,126.79785,2025-08-29 15:59:00,124.85,WEEK_END_CLOSE,18.719999999999914,1.9100481593339325
MCK,2025-08-27 00:00:00,2025-08-28 00:00:00,0.040983606557377,7.0,2025-08-28 09:50:00,681.95,51.33364815857657,49.18727443889229,1,681.95,658.08175,705.81825,2025-08-29 15:59:00,687.09,WEEK_END_CLOSE,5.139999999999986,0.7537209472835205
BMY,2025-08-27 00:00:00,2025-08-28 00:00:00,0.0352609308885754,6.0,2025-08-28 09:51:00,47.32,51.80440715780102,49.4175157691645,21,993.72,45.6638,48.9762,2025-08-29 15:59:00,47.2,WEEK_END_CLOSE,-2.5199999999999463,-0.2535925612848655
SHW,2025-08-27 00:00:00,2025-08-28 00:00:00,0.0833333333333333,10.0,2025-08-28 09:52:00,366.51,50.948486170204085,47.28328132480569,2,733.02,353.68215,379.33784999999995,2025-08-29 15:59:00,365.98,WEEK_END_CLOSE,-1.0599999999999454,-0.14460724127580704
CTAS,2025-08-27 00:00:00,2025-08-28 00:00:00,0.0416666666666666,8.0,2025-08-28 10:17:00,211.1,46.63983987080469,38.154931892843855,4,844.4,203.7115,218.4885,2025-08-29 15:59:00,210.11,WEEK_END_CLOSE,-3.9599999999999227,-0.4689720511605766
CME,2025-08-28 00:00:00,2025-08-29 00:00:00,0.0395576350489153,8.0,2025-08-29 09:46:00,266.865,51.831718495756945,49.85328136285262,3,800.595,257.524725,276.205275,2025-08-29 15:59:00,266.45,WEEK_END_CLOSE,-1.2450000000000614,-0.15550933992843907
WBD,2025-08-28 00:00:00,2025-08-29 00:00:00,0.0605317744672826,10.0,2025-08-29 10:17:00,11.735,38.354940696158344,35.527394752069554,85,997.4749999999999,11.324274999999998,12.145724999999999,2025-08-29 15:59:00,11.63,WEEK_END_CLOSE,-8.924999999999885,-0.8947592671495364
RTX,2025-08-28 00:00:00,2025-08-29 00:00:00,0.0324677435080763,6.0,2025-08-29 10:34:00,159.14,44.113268429539026,40.03332172225689,6,954.8399999999999,153.57009999999997,164.70989999999998,2025-08-29 15:59:00,158.64,WEEK_END_CLOSE,-3.0,-0.3141887646097796
BSX,2025-08-29 00:00:00,2025-09-02 00:00:00,0.0472494093823827,9.0,2025-09-02 09:45:00,105.06,50.603370614277246,46.59085034138665,9,945.54,101.38289999999999,108.7371,2025-09-05 15:59:00,107.22,WEEK_END_CLOSE,19.43999999999997,2.055968018275278
ECL,2025-08-29 00:00:00,2025-09-02 00:00:00,0.0205479452054794,2.0,2025-09-02 09:49:00,276.055,46.37425963141938,44.20958108161553,3,828.165,266.393075,285.716925,2025-09-05 15:59:00,273.59,WEEK_END_CLOSE,-7.3950000000000955,-0.8929380014852217
USB,2025-08-29 00:00:00,2025-09-02 00:00:00,0.0422832980972515,6.0,2025-09-02 09:49:00,48.15,42.59342799241329,38.33020860745462,20,963.0,46.464749999999995,49.835249999999995,2025-09-05 15:59:00,48.82,WEEK_END_CLOSE,13.400000000000034,1.3914849428868115
MCO,2025-08-29 00:00:00,2025-09-02 00:00:00,0.0363636363636363,5.0,2025-09-02 09:51:00,500.92,40.28446752096062,40.01986064284565,1,500.92,483.3878,518.4522,2025-09-05 15:59:00,499.41,WEEK_END_CLOSE,-1.509999999999991,-0.3014453405733475
PH,2025-08-29 00:00:00,2025-09-02 00:00:00,0.0472440944881889,8.0,2025-09-02 09:51:00,744.91,43.19995979161117,41.882291472276236,1,744.91,718.8381499999999,770.9818499999999,2025-09-05 15:59:00,758.7,WEEK_END_CLOSE,13.790000000000077,1.8512303499751859
CMCSA,2025-08-29 00:00:00,2025-09-02 00:00:00,0.025,3.0,2025-09-02 09:52:00,33.845,54.43152821618279,52.69695206616816,29,981.505,32.660425,35.029574999999994,2025-09-05 15:59:00,33.92,WEEK_END_CLOSE,2.1750000000000824,0.22159846358400515
AJG,2025-08-29 00:00:00,2025-09-02 00:00:00,0.0287539936102236,4.0,2025-09-02 09:53:00,301.035,50.800805619420885,49.15154654319121,3,903.105,290.498775,311.571225,2025-09-05 15:59:00,299.06,WEEK_END_CLOSE,-5.925000000000068,-0.6560698922052355
SYK,2025-08-29 00:00:00,2025-09-02 00:00:00,0.0441988950276243,7.0,2025-09-02 09:55:00,388.14,48.66395902608949,44.60164841135384,2,776.28,374.5551,401.72489999999993,2025-09-05 15:59:00,392.21,WEEK_END_CLOSE,8.139999999999986,1.048590714690567
FDX,2025-08-29 00:00:00,2025-09-02 00:00:00,0.0003720930232558,1.0,2025-09-02 10:03:00,224.96,45.81522324330634,41.40967444910212,4,899.84,217.0864,232.8336,2025-09-05 15:59:00,227.64,WEEK_END_CLOSE,10.719999999999914,1.191322901849201
COHR,2025-08-29 00:00:00,2025-09-02 00:00:00,0.0476190476190476,10.0,2025-09-02 10:20:00,86.88,40.33382027588252,40.03721171875784,11,955.68,83.83919999999999,89.92079999999999,2025-09-03 10:43:00,89.92079999999999,TAKE_PROFIT,33.44879999999989,3.499999999999992
CRH,2025-09-02 00:00:00,2025-09-03 00:00:00,0.0671378091872791,9.0,2025-09-03 09:46:00,111.21,48.70878825311419,47.589588678314215,8,889.68,107.31764999999999,115.10234999999999,2025-09-05 15:59:00,112.35,WEEK_END_CLOSE,9.120000000000005,1.025087671971936
SPGI,2025-09-02 00:00:00,2025-09-03 00:00:00,0.0066137566137566,2.0,2025-09-03 09:56:00,538.06,53.63407699003164,46.550959966242125,1,538.06,519.2279,556.8920999999999,2025-09-05 15:59:00,537.96,WEEK_END_CLOSE,-0.09999999999990905,-0.018585287886097035
TJX,2025-09-02 00:00:00,2025-09-03 00:00:00,0.0233065144043602,4.0,2025-09-03 09:57:00,138.76,55.44312258700111,54.43252247365292,7,971.3199999999999,133.90339999999998,143.61659999999998,2025-09-05 15:59:00,139.25,WEEK_END_CLOSE,3.4300000000000637,0.35312770250792713
WELL,2025-09-02 00:00:00,2025-09-03 00:00:00,0.0666666666666666,8.0,2025-09-03 10:04:00,167.83,56.65541244416943,53.972529114658236,5,839.1500000000001,161.95595,173.70405,2025-09-05 15:59:00,167.76,WEEK_END_CLOSE,-0.350000000000108,-0.04170887207294305
WM,2025-09-02 00:00:00,2025-09-03 00:00:00,0.0565457897971727,7.0,2025-09-03 10:11:00,223.995,47.432674389274005,45.82951347416205,4,895.98,216.15517499999999,231.834825,2025-09-05 15:59:00,220.1,WEEK_END_CLOSE,-15.580000000000041,-1.738878099957597
BMY,2025-09-02 00:00:00,2025-09-03 00:00:00,0.0546442783655246,6.0,2025-09-03 10:52:00,47.75,49.8282466971246,47.263320679563655,20,955.0,46.07875,49.42124999999999,2025-09-05 15:59:00,47.13,WEEK_END_CLOSE,-12.399999999999949,-1.298429319371719
GILD,2025-09-03 00:00:00,2025-09-04 00:00:00,0.0363702271628806,7.0,2025-09-04 09:46:00,113.38,60.61253628536159,56.1512062173572,8,907.04,109.4117,117.34829999999998,2025-09-05 15:59:00,115.05,WEEK_END_CLOSE,13.360000000000014,1.472922914094199
VLO,2025-09-03 00:00:00,2025-09-04 00:00:00,0.0574173892664635,10.0,2025-09-04 09:48:00,156.08,61.66011524080874,61.169820508999784,6,936.48,150.6172,161.5428,2025-09-05 15:59:00,156.71,WEEK_END_CLOSE,3.7799999999999727,0.4036391594054223
LOW,2025-09-03 00:00:00,2025-09-04 00:00:00,0.0158767772511848,6.0,2025-09-04 10:23:00,262.9,62.63426616120074,55.66985710892017,3,788.6999999999999,253.69849999999997,272.10149999999993,2025-09-05 15:59:00,270.03,WEEK_END_CLOSE,21.389999999999986,2.7120578166603293
AON,2025-09-03 00:00:00,2025-09-04 00:00:00,0.0,1.0,2025-09-04 10:43:00,373.5,59.919335035986066,55.51648917421645,2,747.0,360.4275,386.5725,2025-09-05 15:59:00,370.13,WEEK_END_CLOSE,-6.740000000000009,-0.9022757697456529
PG,2025-09-04 00:00:00,2025-09-05 00:00:00,0.034783250867735,9.0,2025-09-05 09:50:00,159.395,51.10780174339172,50.763582715130994,6,956.3700000000001,153.81617500000002,164.973825,2025-09-05 15:59:00,160.045,WEEK_END_CLOSE,3.8999999999998636,0.40779196336144796
ICE,2025-09-04 00:00:00,2025-09-05 00:00:00,0.0198255352894528,5.0,2025-09-05 09:51:00,174.42,52.65937916971693,52.1895168727608,5,872.0999999999999,168.31529999999998,180.52469999999997,2025-09-05 15:59:00,174.33,WEEK_END_CLOSE,-0.44999999999987494,-0.051599587203288166
MCK,2025-09-04 00:00:00,2025-09-05 00:00:00,0.0022042615723732,2.0,2025-09-05 09:55:00,686.0988,49.96987605689667,40.23018794065167,1,686.0988,662.085342,710.1122579999999,2025-09-05 15:59:00,687.2,WEEK_END_CLOSE,1.1012000000000626,0.16050166535783728
DLR,2025-09-04 00:00:00,2025-09-05 00:00:00,0.0238095238095238,6.0,2025-09-05 10:52:00,163.5,54.499273610934786,48.08546631770351,6,981.0,157.7775,169.2225,2025-09-05 15:59:00,163.33,WEEK_END_CLOSE,-1.019999999999925,-0.10397553516818814
TFC,2025-09-04 00:00:00,2025-09-05 00:00:00,0.0357917570498915,10.0,2025-09-05 10:53:00,46.475,43.80359631371938,39.048638168655415,21,975.975,44.848375,48.101625,2025-09-05 15:59:00,46.55,WEEK_END_CLOSE,1.5749999999999105,0.16137708445400634
ECL,2025-09-05 00:00:00,2025-09-08 00:00:00,0.0784313725490196,8.0,2025-09-08 09:46:00,273.015,47.87776577760471,45.39821443692239,3,819.045,263.459475,282.570525,2025-09-12 15:59:00,272.61,WEEK_END_CLOSE,-1.2149999999999181,-0.14834349761001508
WBD,2025-09-05 00:00:00,2025-09-08 00:00:00,0.0751645306546588,7.0,2025-09-08 09:47:00,12.025,50.89744183019591,46.47843680310894,83,998.075,11.604125,12.445875,2025-09-09 10:52:00,12.445875,TAKE_PROFIT,34.9326249999999,3.499999999999992
AON,2025-09-05 00:00:00,2025-09-08 00:00:00,0.0080971659919028,4.0,2025-09-08 09:50:00,366.75,46.21260766512297,44.905420551050085,2,733.5,353.91375,379.58624999999995,2025-09-12 15:59:00,372.13,WEEK_END_CLOSE,10.759999999999991,1.4669393319699964
SPGI,2025-09-05 00:00:00,2025-09-08 00:00:00,0.037037037037037,6.0,2025-09-08 09:53:00,537.75,54.338748760287054,53.915823285308726,1,537.75,518.92875,556.57125,2025-09-12 15:59:00,544.12,WEEK_END_CLOSE,6.3700000000000045,1.184565318456543
MCO,2025-09-05 00:00:00,2025-09-08 00:00:00,0.0795454545454545,9.0,2025-09-08 09:54:00,499.84,57.11319153876114,54.893407020005235,2,999.68,482.34559999999993,517.3344,2025-09-11 13:26:00,517.535,TAKE_PROFIT_GAP,35.389999999999986,3.5401328425096024
CMI,2025-09-05 00:00:00,2025-09-08 00:00:00,0.0869565217391304,10.0,2025-09-08 09:55:00,397.45,44.09221358311377,43.06343422596306,2,794.9,383.53925,411.36074999999994,2025-09-11 09:56:00,411.58,TAKE_PROFIT_GAP,28.25999999999999,3.5551641715939164
FDX,2025-09-05 00:00:00,2025-09-08 00:00:00,0.0042613636363636,3.0,2025-09-08 09:58:00,223.5,41.52613040005978,41.06971665134784,4,894.0,215.67749999999998,231.3225,2025-09-12 15:59:00,229.56,WEEK_END_CLOSE,24.24000000000001,2.7114093959731633
CMCSA,2025-09-05 00:00:00,2025-09-08 00:00:00,0.002283105022831,2.0,2025-09-08 09:59:00,33.365,54.90772685845658,52.64565404353517,29,967.585,32.197225,34.532775,2025-09-12 15:59:00,33.05,WEEK_END_CLOSE,-9.13500000000014,-0.9441031020530621
EMR,2025-09-05 00:00:00,2025-09-08 00:00:00,0.0,1.0,2025-09-08 10:01:00,132.01,46.17373045216965,43.75235583094814,7,924.0699999999999,127.38964999999999,136.63035,2025-09-11 10:24:00,136.63035,TAKE_PROFIT,32.342450000000014,3.499999999999992
GLW,2025-09-05 00:00:00,2025-09-08 00:00:00,0.0232558139534883,5.0,2025-09-08 10:05:00,71.79,53.85140142664267,52.189783449081155,13,933.2700000000001,69.27735,74.30265,2025-09-10 10:11:00,74.30265,TAKE_PROFIT,32.66444999999992,3.499999999999992
CSX,2025-09-08 00:00:00,2025-09-09 00:00:00,0.1138613861386138,9.0,2025-09-09 09:47:00,32.385,52.90849986708215,47.40425120600297,30,971.55,31.251524999999997,33.518474999999995,2025-09-12 15:59:00,32.455,WEEK_END_CLOSE,2.1000000000000085,0.21614945190675527
AEP,2025-09-08 00:00:00,2025-09-09 00:00:00,0.0428051001821493,3.0,2025-09-09 09:48:00,107.405,54.17309868087288,51.30422431246015,9,966.645,103.645825,111.16417499999999,2025-09-12 15:59:00,109.46,WEEK_END_CLOSE,18.494999999999933,1.9133187467994972
AFL,2025-09-08 00:00:00,2025-09-09 00:00:00,0.1034482758620689,7.0,2025-09-09 09:48:00,106.44,59.31363876909023,56.03581731224778,9,957.96,102.71459999999999,110.16539999999999,2025-09-12 15:59:00,109.12,WEEK_END_CLOSE,24.12000000000006,2.517850432168367
NEE,2025-09-08 00:00:00,2025-09-09 00:00:00,0.104215456674473,8.0,2025-09-09 09:53:00,69.86,51.93325658349348,51.12334766158482,14,978.04,67.4149,72.3051,2025-09-12 10:37:00,72.3051,TAKE_PROFIT,34.23139999999995,3.499999999999992
LRCX,2025-09-08 00:00:00,2025-09-09 00:00:00,0.0677676800295243,5.0,2025-09-09 09:55:00,105.14,51.667457202383055,48.843574326013666,9,946.26,101.4601,108.81989999999999,2025-09-11 09:30:00,108.81989999999999,TAKE_PROFIT,33.119099999999904,3.499999999999992
WBD,2025-09-08 00:00:00,2025-09-09 00:00:00,0.1345454545454545,10.0,2025-09-09 11:01:00,12.445,55.880082411699,55.41964877353316,80,995.6,12.009425,12.880574999999999,2025-09-10 11:02:00,12.009425,STOP_LOSS,-34.846000000000004,-3.500000000000003
TRV,2025-09-09 00:00:00,2025-09-10 00:00:00,0.05,6.0,2025-09-10 09:46:00,271.415,41.52206444058126,37.953785020709994,3,814.2450000000001,261.915475,280.914525,2025-09-12 15:59:00,278.95,WEEK_END_CLOSE,22.604999999999905,2.776191441150999
USB,2025-09-09 00:00:00,2025-09-10 00:00:00,0.0749178981937602,10.0,2025-09-10 09:46:00,49.465,48.582763479573465,45.02889040576154,20,989.3000000000001,47.733725,51.196275,2025-09-12 15:59:00,49.125,WEEK_END_CLOSE,-6.800000000000068,-0.6873546952390619
BRK.B,2025-09-09 00:00:00,2025-09-10 00:00:00,0.0665775571255808,8.0,2025-09-10 09:48:00,490.105,50.58189639005405,45.457392334785986,2,980.21,472.951325,507.258675,2025-09-12 15:59:00,493.73,WEEK_END_CLOSE,7.25,0.7396374246334991
WELL,2025-09-09 00:00:00,2025-09-10 00:00:00,0.0714285714285714,9.0,2025-09-10 09:59:00,169.75,52.271448647567496,46.8618826829184,5,848.75,163.80875,175.69125,2025-09-12 15:59:00,169.12,WEEK_END_CLOSE,-3.1499999999999773,-0.3711340206185576
HPE,2025-09-09 00:00:00,2025-09-10 00:00:00,0.0638633377135348,7.0,2025-09-10 10:05:00,24.665,68.22415487788442,67.99193381457104,40,986.5999999999999,23.801724999999998,25.528274999999997,2025-09-12 15:59:00,24.73,WEEK_END_CLOSE,2.600000000000051,0.2635313196837741
ALL,2025-09-09 00:00:00,2025-09-10 00:00:00,0.0219244823386114,2.0,2025-09-10 10:28:00,200.5,49.52128088781552,45.36259729030807,4,802.0,193.4825,207.51749999999998,2025-09-12 15:59:00,200.38,WEEK_END_CLOSE,-0.4800000000000182,-0.059850374064840395
EOG,2025-09-09 00:00:00,2025-09-10 00:00:00,0.0279850746268656,3.0,2025-09-10 11:08:00,118.54,49.0510527308624,47.06176844877832,8,948.32,114.39110000000001,122.6889,2025-09-12 15:59:00,118.16,WEEK_END_CLOSE,-3.0400000000000773,-0.3205668972498854
KMI,2025-09-10 00:00:00,2025-09-11 00:00:00,0.0223049865507966,5.0,2025-09-11 09:48:00,27.405,55.660698722377944,55.04998405253461,36,986.58,26.445825,28.364175,2025-09-12 15:59:00,27.57,WEEK_END_CLOSE,5.939999999999969,0.6020799124247356
SNPS,2025-09-10 00:00:00,2025-09-11 00:00:00,0.0378648703817105,10.0,2025-09-11 09:51:00,410.49,54.652293789126155,53.74970255834957,2,820.98,396.12284999999997,424.85715,2025-09-11 10:50:00,424.85715,TAKE_PROFIT,28.734299999999962,3.499999999999992
BSX,2025-09-10 00:00:00,2025-09-11 00:00:00,0.0361379310344827,8.0,2025-09-11 10:19:00,104.505,53.67330405389745,52.15166439606139,9,940.545,100.847325,108.162675,2025-09-12 15:59:00,102.69,WEEK_END_CLOSE,-16.33499999999998,-1.7367590067460914
SNPS,2025-09-10 00:00:00,2025-09-11 00:00:00,0.0378648703817105,10.0,2025-09-11 10:57:00,425.41,64.21967075098526,59.718858224268985,2,850.82,410.52065,440.29935,2025-09-12 09:30:00,443.82,TAKE_PROFIT_GAP,36.819999999999936,4.327589854493308
EMR,2025-09-10 00:00:00,2025-09-11 00:00:00,0.0295081967213114,6.0,2025-09-11 11:19:00,136.42,58.982599401952264,55.961008271621985,7,954.9399999999999,131.6453,141.19469999999998,2025-09-12 15:59:00,135.1,WEEK_END_CLOSE,-9.239999999999952,-0.967600058642426
CSCO,2025-09-11 00:00:00,2025-09-12 00:00:00,0.0286757301107754,4.0,2025-09-12 09:49:00,66.91,48.25335165066562,45.2644444544454,14,936.74,64.56814999999999,69.25184999999999,2025-09-12 15:59:00,66.505,WEEK_END_CLOSE,-5.670000000000016,-0.605290688985205
CI,2025-09-11 00:00:00,2025-09-12 00:00:00,0.0309278350515463,6.0,2025-09-12 09:56:00,307.45,62.03829816669747,53.256765873333784,3,922.3499999999999,296.68924999999996,318.21074999999996,2025-09-12 15:59:00,302.69,WEEK_END_CLOSE,-14.279999999999973,-1.5482192226378255
SO,2025-09-11 00:00:00,2025-09-12 00:00:00,0.0594159113796576,9.0,2025-09-12 10:02:00,92.21,56.59703736871956,55.10985851631737,10,922.0999999999999,88.98264999999999,95.43734999999998,2025-09-12 15:59:00,92.26,WEEK_END_CLOSE,0.5000000000001137,0.05422405379027495
WM,2025-09-11 00:00:00,2025-09-12 00:00:00,0.0150375939849624,1.0,2025-09-12 10:36:00,218.55,40.827065636851565,40.306381292538056,4,874.2,210.90075000000002,226.19925,2025-09-12 15:59:00,218.11,WEEK_END_CLOSE,-1.759999999999991,-0.20132692747655279
